video_id,video_link,channel_id,query,title,description,channel,published_at,subscriber_count,tags,view_count,like_count,comment_count,engagement_score
rrBcN78mYNs,https://www.youtube.com/watch?v=rrBcN78mYNs,UCsDGIEMnO59w4XZlWlYCWSQ,angle grinder projects,🛠️🔥 ANGLE GRINDER + SAW BLADE = INSANE TOOL HACK 😱⚙️ | Genius DIY Upgrade You Didn’t Expect,A creative DIY workshop project revealing how a simple angle grinder and saw blade can be transformed into a powerful custom ...,Odd Builds,2026-04-24T10:30:37Z,3070,,4104131.0,25556.0,380.0,4367291.0
9zvnsApjEVE,https://www.youtube.com/watch?v=9zvnsApjEVE,UC2rzsm1Qi6N1X-wuOg_p0Ng,power tools latest use cases,I Replaced 10 Power Tools With My Drill!,"DeWalt PVC/PEX Cutter, Chainsaw, Universal Socket, DeWalt Metal Shear, Strap Winder, Auger, DeWalt Copper Pipe Cutter, ...",Project Farm,2026-04-12T16:50:01Z,3860000,"drill attachments, dangerous drill attachments, power drill accessories, DeWalt PVC PEX cutter, drill chainsaw attachment, universal socket, DeWalt metal shear, strap winder, drill auger bit, DeWalt copper pipe cutter, deburring tool, chamfer deburring bit, drum sander, drill brush set, flexible drill bit extension, wire brush set, drill water pump, carbide burr set, vegetation cutter, drill circular saw, drill reciprocating saw, drill rivet gun, angle drill attachment",1169521.0,42825.0,3371.0,1665191.0
mUdYFmCFLxo,https://www.youtube.com/watch?v=mUdYFmCFLxo,UCl4Nn-uhNMXQNfvkuYvtIyA,angle grinder projects,⚙️ Turning an Old Motor into a Bench Grinder,This workshop conversion project transforms an old electric motor into a functional bench grinder using a custom shaft adapter ...,WeAreWorking,2026-05-22T10:45:02Z,406000,,1479020.0,1867.0,3.0,1497750.0
ffpX5oSVUGY,https://www.youtube.com/watch?v=ffpX5oSVUGY,UCUYlSrRVd4CWY3yGSyKd-pg,cordless drill projects,DRILL POWERED! Turning A Cordless Drill Into A Boat Motor 🛶,Who says you need an expensive engine to cruise the water? Witness the incredible Electric Drill Outboard Motor in action.,Working Planet Shorts,2026-04-28T19:08:00Z,488000,,766759.0,2631.0,28.0,793629.0
-5DylM1EdI4,https://www.youtube.com/watch?v=-5DylM1EdI4,UCA-mWX9CvCTVFWRMb9bKc9w,power tools latest use cases,7 Insane Use Cases For Manus AI (with Zero Code),Get your FREE AI Prompt Cheatsheet here: https://go.danmartell.com/4bSRoW5 Get 1000 Free Manus credits: ...,Dan Martell,2026-03-26T13:00:00Z,2760000,"AI, AI tools, Manus",448666.0,15788.0,961.0,625766.0
gLSxt4fF5qQ,https://www.youtube.com/watch?v=gLSxt4fF5qQ,UCf76T9N5p21HMDWhaWJzC2Q,angle grinder projects,This idea will shock billions of farmers! Turn an angle grinder into a million-dollar tool 🔥,"Hello everyone! You are watching video "" This idea will shock billions of farmers! Turn an angle grinder into a million-dollar tool ...",Inventor K,2026-04-25T13:01:23Z,618000,"DIY, Invention, Recycle, reuse, life hacks, unknown tips, crafts idea, INVENTOR K, chainsaw, saw blade, wood saw, wood cutter, convertible angle grinder, angle grinder, angle grinder chainsaw, angle grinder hacks, angle grinder attachment, diy chainsaw, homemade chainsaw, chainsaw diy, turning angle grinder into chainsaw, diy tools, homemade tools, power tools diy, workshop tools, tool invention, diy invention, brilliant idea, garage tools, mechanical diy, metalworking diy",541132.0,2144.0,135.0,565272.0
cTTJN0Ghz0I,https://www.youtube.com/watch?v=cTTJN0Ghz0I,UC2Lytl7fJ6LZvCUuZxHrCFA,angle grinder projects,Clever Angle Grinder Idea With Small Metal Plates – You’ll Be Surprised How It Works!,"Who would have thought small metal plates and an angle grinder could become such a clever DIY workshop idea? In this video, I ...",Brain Inventor,2026-05-15T13:00:35Z,226000,"Brain Inventor, USA, DIY, Shorts, angle grinder hack, grinder attachment, grinder modification, angle grinder project, DIY workshop tool, hand tools, power tools, simple DIY tool, final test result, how to make, angle grinder attachment, workshop ideas, DIY power tools, DIY Invention, Genius DIY, Creative Tech, Handmade Tools, Amazing Idea, Smart Hack, How to make, Restoration, Transformation, Secret Trick, Million Dollar Hack, Battery Repair, Scrap Metal Art",343458.0,4409.0,15.0,387848.0
va2NF0ZQjpQ,https://www.youtube.com/watch?v=va2NF0ZQjpQ,UCcPuAb6RtYsoJYdZyc4jrVQ,power tools latest use cases,14 NEW Tools &amp; Tech from the 2026 AHR Tool Expo!,Rob and Sarah find NEW TOOLS at the 2026 AHR tool expo in Las Vegas Convention Center. New power tools and technology ...,Tool Show,2026-05-02T16:01:31Z,257000,"power tool news, new power tools, new milwaukee tools, new makita tools, new dewalt tools, new bosch tools, new flex tools, new ryobi tools, new hart tools, new ego tools",333344.0,2944.0,55.0,363884.0
6-BWaRKXgSg,https://www.youtube.com/watch?v=6-BWaRKXgSg,UCzr30osBdTmuFUS8IfXtXmg,power tools latest use cases,Angle Grinders: The Most Versatile Tool in the Shop,Enter Your Project into The '26 EC Buildoff and win big https://www.essentialcraftsman.com/buildoff The Angle Grinder might ...,Essential Craftsman,2026-05-06T16:46:35Z,1840000,"mentor, trades, tradesman, career, builder, wisdom, workbench, tools, tips, trick, essential craftsman, scott wadsworth, tool tips, pro tips, how to be a contractor, diy tips, diy, angle Grinder, shop angle grinder, using an angle grinder, how to use an angle grinder, angle grinder safety",247782.0,6979.0,487.0,327312.0
bYJf0xpjVn0,https://www.youtube.com/watch?v=bYJf0xpjVn0,UCeUgLpAr4FORagsmSpaFbzw,power tools latest use cases,I Tested LIDL Parkside vs DeWalt Power Tools!,Head to https://squarespace.com/jonashone to save 10% off your first purchase of a website or domain using code JONASHONE ...,Jona Shone,2026-03-20T19:00:40Z,191000,"shadow foam, foam, parkside performance, alex 855, parkside tools, lidl tools, dewalt, dewalt power tools, dewalt 18v power tools, parkside vs dewalt, dewalt vs parkside, dewalt vs, lidl middle aisle, middle aisle deals, parkside performance chainsaw, tools and stuff, tools every man needs, lidl parkside, middle of lidl, lidl tools this week, jona shone, cheap tools, diy tools, which tool is best, testing tools, lidl parkside tools, lidl diy tools, lidl store tour",167888.0,2964.0,577.0,209068.0
